"year","month","time","ts","hhi.fmax","hhi.max","hhi.sum","hhi.avg","duration","ts.start","ts.stop"
1632,5,"1632-5-15 00:00:00",1632.38,-3.23032168642121,-3.296213,-90.445177,-2.3191071025641,39,1630.21,1633.38
1615,12,"1615-12-15 00:00:00",1615.96,-3.89678539128855,-3.798804,-85.011977,-3.14859174074074,27,1615.04,1617.21
1706,8,"1706-8-15 00:00:00",1706.62,-4.14539887762328,-4,-72.236336,-2.77832061538462,26,1705.46,1707.54
1864,12,"1864-12-15 00:00:00",1864.96,-3.0111516704377,-3.358206,-59.237333,-2.27835896153846,26,1863.96,1866.04
1814,10,"1814-10-15 00:00:00",1814.79,-3.47042473355557,-3.527957,-55.831449,-2.42745430434783,23,1813.96,1815.79
1858,6,"1858-6-15 00:00:00",1858.46,-3.05608868984067,-3,-51.953534,-2.47397780952381,21,1857.12,1858.79
1803,2,"1803-2-15 00:00:00",1803.12,-3.4879798018042,-3.578505,-48.295758,-2.4147879,20,1802.21,1803.79
1921,7,"1921-7-15 00:00:00",1921.54,-3.69960157712486,-3.479265,-45.601978,-2.68246929411765,17,1920.79,1922.12
1567,7,"1567-7-15 00:00:00",1567.54,-2.92961974187687,-2.970913,-45.058061,-2.04809368181818,22,1566.29,1568.04
1681,7,"1681-7-15 00:00:00",1681.54,-3.50268283961361,-3.578505,-42.766611,-2.8511074,15,1680.54,1681.71
1893,8,"1893-8-15 00:00:00",1893.62,-4.18010389991591,-4,-40.924415,-3.14803192307692,13,1893.21,1894.21
1819,5,"1819-5-15 00:00:00",1819.38,-3.03503330428962,-3.358206,-40.773297,-2.5483310625,16,1818.46,1819.71
1590,11,"1590-11-15 00:00:00",1590.88,-4.18127967218107,-4,-39.6682,-3.0514,13,1590.21,1591.21
1522,1,"1522-1-15 00:00:00",1522.04,-4.09331670134773,-4,-39.415911,-2.81542221428571,14,1521.29,1522.38
1626,6,"1626-6-15 00:00:00",1626.46,-3.42568476213489,-3.137907,-37.570066,-2.21000388235294,17,1625.62,1626.96
1800,8,"1800-8-15 00:00:00",1800.62,-3.85806956877182,-3.969191,-37.566175,-2.50441166666667,15,1799.88,1801.04
1750,3,"1750-3-15 00:00:00",1750.21,-2.9522016389983,-2.652196,-37.109814,-2.18293023529412,17,1749.54,1750.88
1834,11,"1834-11-15 00:00:00",1834.88,-3.77981167320939,-3.724228,-36.467398,-2.80518446153846,13,1834.12,1835.12
